# darshan log version: 3.41
# compression method: ZLIB
# exe: /thfs3/home/wuhuijun/wx/mpiior -a mpiio -e -z -t 16m -b 1g -o /thfs3/home/wuhuijun/wx/fs/lustre/testFile
# uid: 11366
# jobid: 310759
# start_time: 1726734989
# start_time_asci: Thu Sep 19 16:36:29 2024
# end_time: 1726735012
# end_time_asci: Thu Sep 19 16:36:52 2024
# nprocs: 4
# run time: 22.8476
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 427 bytes (compressed)
# record table: 189 bytes (compressed)
# POSIX module: 188 bytes (compressed), ver=4
# MPI-IO module: 157 bytes (compressed), ver=3
# LUSTRE module: 201 bytes (compressed), ver=1
# STDIO module: 160 bytes (compressed), ver=2
# HEATMAP module: 2908 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/fs/cgroup/unified	cgroup2
# mount entry:	/run/user/11459/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11582/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11617/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10090/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11366/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/10114/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11259/gvfs	fuse.gvfsd-fuse
# mount entry:	/sys/kernel/tracing	tracefs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/run/user/128/gvfs	fuse.gvfsd-fuse
# mount entry:	/run/user/11459	tmpfs
# mount entry:	/run/user/11582	tmpfs
# mount entry:	/run/user/11617	tmpfs
# mount entry:	/run/user/10090	tmpfs
# mount entry:	/run/user/11366	tmpfs
# mount entry:	/run/user/10114	tmpfs
# mount entry:	/run/user/11259	tmpfs
# mount entry:	/sys/fs/cgroup	tmpfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/run/user/128	tmpfs
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/run/lock	tmpfs
# mount entry:	/boot/efi	vfat
# mount entry:	/dev/shm	tmpfs
# mount entry:	/thfs1	lustre
# mount entry:	/thfs3	lustre
# mount entry:	/dev	devtmpfs
# mount entry:	/run	tmpfs
# mount entry:	/	ext4

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

total_POSIX_OPENS: 18
# unique files: slowest_rank_rw_only_time: 0.000000
# unique files: slowest_rank: 0
#
# I/O timing for shared files (seconds):
# ...........................
# shared files: time_by_slowest: 20.838038
#
# Aggregate performance, including both shared and unique files:
# ...........................
# agg_time_by_slowest: 20.838038 # seconds
# agg_perf_by_slowest: 393.127214 # MiB/s

# *******************************************************
# MPI-IO module data
# *******************************************************

# description of MPIIO counters:
#   MPIIO_INDEP_*: MPI independent operation counts.
#   MPIIO_COLL_*: MPI collective operation counts.
#   MPIIO_SPLIT_*: MPI split collective operation counts.
#   MPIIO_NB_*: MPI non blocking operation counts.
#   READS,WRITES,and OPENS are types of operations.
#   MPIIO_SYNCS: MPI file sync operation counts.
#   MPIIO_HINTS: number of times MPI hints were used.
#   MPIIO_VIEWS: number of times MPI file views were used.
#   MPIIO_MODE: MPI-IO access mode that file was opened with.
#   MPIIO_BYTES_*: total bytes read and written at MPI-IO layer.
#   MPIIO_RW_SWITCHES: number of times access alternated between read and write.
#   MPIIO_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   MPIIO_SIZE_*_AGG_*: histogram of MPI datatype total sizes for read and write operations.
#   MPIIO_ACCESS*_ACCESS: the four most common total access sizes.
#   MPIIO_ACCESS*_COUNT: count of the four most common total access sizes.
#   MPIIO_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   MPIIO_*_RANK_BYTES: total bytes transferred at MPI-IO layer by the fastest and slowest ranks (for shared files).
#   MPIIO_F_*_START_TIMESTAMP: timestamp of first MPI-IO open/read/write/close.
#   MPIIO_F_*_END_TIMESTAMP: timestamp of last MPI-IO open/read/write/close.
#   MPIIO_F_READ/WRITE/META_TIME: cumulative time spent in MPI-IO read, write, or metadata operations.
#   MPIIO_F_MAX_*_TIME: duration of the slowest MPI-IO read and write operations.
#   MPIIO_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   MPIIO_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

total_MPIIO_INDEP_OPENS: 1
total_MPIIO_COLL_OPENS: 16
total_MPIIO_INDEP_READS: 256
total_MPIIO_INDEP_WRITES: 256
total_MPIIO_COLL_READS: 0
total_MPIIO_COLL_WRITES: 0
total_MPIIO_SPLIT_READS: 0
total_MPIIO_SPLIT_WRITES: 0
total_MPIIO_NB_READS: 0
total_MPIIO_NB_WRITES: 0
total_MPIIO_SYNCS: 4
total_MPIIO_HINTS: 17
total_MPIIO_VIEWS: 0
total_MPIIO_MODE: 2
total_MPIIO_BYTES_READ: 4294967296
total_MPIIO_BYTES_WRITTEN: 4294967296
total_MPIIO_RW_SWITCHES: 4
total_MPIIO_MAX_READ_TIME_SIZE: 16777216
total_MPIIO_MAX_WRITE_TIME_SIZE: 16777216
total_MPIIO_SIZE_READ_AGG_0_100: 0
total_MPIIO_SIZE_READ_AGG_100_1K: 0
total_MPIIO_SIZE_READ_AGG_1K_10K: 0
total_MPIIO_SIZE_READ_AGG_10K_100K: 0
total_MPIIO_SIZE_READ_AGG_100K_1M: 0
total_MPIIO_SIZE_READ_AGG_1M_4M: 0
total_MPIIO_SIZE_READ_AGG_4M_10M: 0
total_MPIIO_SIZE_READ_AGG_10M_100M: 256
total_MPIIO_SIZE_READ_AGG_100M_1G: 0
total_MPIIO_SIZE_READ_AGG_1G_PLUS: 0
total_MPIIO_SIZE_WRITE_AGG_0_100: 0
total_MPIIO_SIZE_WRITE_AGG_100_1K: 0
total_MPIIO_SIZE_WRITE_AGG_1K_10K: 0
total_MPIIO_SIZE_WRITE_AGG_10K_100K: 0
total_MPIIO_SIZE_WRITE_AGG_100K_1M: 0
total_MPIIO_SIZE_WRITE_AGG_1M_4M: 0
total_MPIIO_SIZE_WRITE_AGG_4M_10M: 0
total_MPIIO_SIZE_WRITE_AGG_10M_100M: 256
total_MPIIO_SIZE_WRITE_AGG_100M_1G: 0
total_MPIIO_SIZE_WRITE_AGG_1G_PLUS: 0
total_MPIIO_ACCESS1_ACCESS: 16777216
total_MPIIO_ACCESS2_ACCESS: 0
total_MPIIO_ACCESS3_ACCESS: 0
total_MPIIO_ACCESS4_ACCESS: 0
total_MPIIO_ACCESS1_COUNT: 512
total_MPIIO_ACCESS2_COUNT: 0
total_MPIIO_ACCESS3_COUNT: 0
total_MPIIO_ACCESS4_COUNT: 0
total_MPIIO_FASTEST_RANK: 2
total_MPIIO_FASTEST_RANK_BYTES: 2483027968
total_MPIIO_SLOWEST_RANK: 1
total_MPIIO_SLOWEST_RANK_BYTES: 2046820352
total_MPIIO_F_OPEN_START_TIMESTAMP: 0.026857
total_MPIIO_F_READ_START_TIMESTAMP: 20.189209
total_MPIIO_F_WRITE_START_TIMESTAMP: 0.040837
total_MPIIO_F_CLOSE_START_TIMESTAMP: 17.289725
total_MPIIO_F_OPEN_END_TIMESTAMP: 20.914066
total_MPIIO_F_READ_END_TIMESTAMP: 20.911404
total_MPIIO_F_WRITE_END_TIMESTAMP: 20.004959
total_MPIIO_F_CLOSE_END_TIMESTAMP: 20.914100
total_MPIIO_F_READ_TIME: 2.516599
total_MPIIO_F_WRITE_TIME: 72.646225
total_MPIIO_F_META_TIME: 8.323440
total_MPIIO_F_MAX_READ_TIME: 0.063397
total_MPIIO_F_MAX_WRITE_TIME: 1.361771
total_MPIIO_F_FASTEST_RANK_TIME: 20.870992
total_MPIIO_F_SLOWEST_RANK_TIME: 20.871795
total_MPIIO_F_VARIANCE_RANK_TIME: 0.000000
total_MPIIO_F_VARIANCE_RANK_BYTES: 0.000000

# Total file counts
# -----
# <file_type>: type of file access:
#    *read_only: file was only read
#    *write_only: file was only written
#    *read_write: file was read and written
#    *unique: file was opened by a single process only
#    *shared: file was accessed by a group of processes (maybe all processes)
# <file_count> total number of files of this type
# <total_bytes> total number of bytes moved to/from files of this type
# <max_byte_offset> maximum byte offset accessed for a file of this type

# <file_type> <file_count> <total_bytes> <max_byte_offset>
# total: 1 8589934592 -1
# read_only: 0 0 0
# write_only: 0 0 0
# read_write: 1 8589934592 -1
# unique: 0 0 0
# shared: 1 8589934592 -1

# performance
# -----------
# total_bytes: 8589934592
#
# I/O timing for unique files (seconds):
# ...........................
# unique files: slowest_rank_io_time: 0.000000
# unique files: slowest_rank_meta_only_time: 0.000000
# unique files: slowest_rank_rw_only_time: 0.000000
# unique files: slowest_rank: 0
#
# I/O timing for shared files (seconds):
# ...........................
# shared files: time_by_slowest: 20.871795
#
# Aggregate performance, including both shared and unique files:
# ...........................
# agg_time_by_slowest: 20.871795 # seconds
# agg_perf_by_slowest: 392.491395 # MiB/s

# *******************************************************
# STDIO module data
# *******************************************************

# description of STDIO counters:
#   STDIO_{OPENS|FDOPENS|WRITES|READS|SEEKS|FLUSHES} are types of operations.
#   STDIO_BYTES_*: total bytes read and written.
#   STDIO_MAX_BYTE_*: highest offset byte read and written.
#   STDIO_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   STDIO_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   STDIO_F_*_START_TIMESTAMP: timestamp of the first call to that type of function.
#   STDIO_F_*_END_TIMESTAMP: timestamp of the completion of the last call to that type of function.
#   STDIO_F_*_TIME: cumulative time spent in different types of functions.
#   STDIO_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   STDIO_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: STDIO_OPENS counter includes STDIO_FDOPENS count

# WARNING: STDIO counters related to file offsets may be incorrect if a file is simultaneously accessed by both STDIO and POSIX (e.g., using fdopen())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}

total_STDIO_OPENS: 22
total_STDIO_FDOPENS: 0
total_STDIO_READS: 108
total_STDIO_WRITES: 14
total_STDIO_SEEKS: 0
total_STDIO_FLUSHES: 9
total_STDIO_BYTES_WRITTEN: 412
total_STDIO_BYTES_READ: 198
total_STDIO_MAX_BYTE_READ: 10
total_STDIO_MAX_BYTE_WRITTEN: 411
total_STDIO_FASTEST_RANK: -1
total_STDIO_FASTEST_RANK_BYTES: -1
total_STDIO_SLOWEST_RANK: -1
total_STDIO_SLOWEST_RANK_BYTES: -1
total_STDIO_F_META_TIME: 0.001295
total_STDIO_F_WRITE_TIME: 0.000081
total_STDIO_F_READ_TIME: 0.003260
total_STDIO_F_OPEN_START_TIMESTAMP: 0.023899
total_STDIO_F_CLOSE_START_TIMESTAMP: 0.024253
total_STDIO_F_WRITE_START_TIMESTAMP: 0.003226
total_STDIO_F_READ_START_TIMESTAMP: 0.024063
total_STDIO_F_OPEN_END_TIMESTAMP: 20.913753
total_STDIO_F_CLOSE_END_TIMESTAMP: 20.913925
total_STDIO_F_WRITE_END_TIMESTAMP: 22.847814
total_STDIO_F_READ_END_TIMESTAMP: 20.913907
total_STDIO_F_FASTEST_RANK_TIME: 0.000000
total_STDIO_F_SLOWEST_RANK_TIME: 0.000000
total_STDIO_F_VARIANCE_RANK_TIME: 0.000000
total_STDIO_F_VARIANCE_RANK_BYTES: 0.000000

# Total file counts
# -----
# <file_type>: type of file access:
#    *read_only: file was only read
#    *write_only: file was only written
#    *read_write: file was read and written
#    *unique: file was opened by a single process only
#    *shared: file was accessed by a group of processes (maybe all processes)
# <file_count> total number of files of this type
# <total_bytes> total number of bytes moved to/from files of this type
# <max_byte_offset> maximum byte offset accessed for a file of this type

# <file_type> <file_count> <total_bytes> <max_byte_offset>
# total: 2 610 411
# read_only: 1 198 10
# write_only: 1 412 411
# read_write: 0 0 0
# unique: 0 0 0
# shared: 2 610 411

# performance
# -----------
# total_bytes: 610
#
# I/O timing for unique files (seconds):
# ...........................
# unique files: slowest_rank_io_time: 0.000000
# unique files: slowest_rank_meta_only_time: 0.000000
# unique files: slowest_rank_rw_only_time: 0.000000
# unique files: slowest_rank: 0
#
# I/O timing for shared files (seconds):
# ...........................
# shared files: time_by_slowest: 0.001555
#
# Aggregate performance, including both shared and unique files:
# ...........................
# agg_time_by_slowest: 0.001555 # seconds
# agg_perf_by_slowest: 0.374176 # MiB/s
